N;T;Pc;Pm;Selection;Crossover;bestFitness;AvgFitness;Time(ms);worstFitness
50;200;0,60;0,010;Tournament;OnePoint;13692887;13683360;80;11624683
50;200;0,60;0,010;Roulette;OnePoint;13692887;13575826;89;7980222
50;200;0,60;0,010;Tournament;TwoPoint;13692887;13674094;50;10715741
50;200;0,60;0,010;Roulette;TwoPoint;13654201;13616700;58;9543922
50;200;0,60;0,050;Tournament;OnePoint;13692887;13689163;56;9425561
50;200;0,60;0,050;Roulette;OnePoint;13653419;13512266;65;5980760
50;200;0,60;0,050;Tournament;TwoPoint;13692887;13687229;50;9660130
50;200;0,60;0,050;Roulette;TwoPoint;13624111;13456090;61;5191462
50;200;0,60;0,100;Tournament;OnePoint;13692887;13623948;59;7911548
50;200;0,60;0,100;Roulette;OnePoint;13495271;13421142;64;7664566
50;200;0,60;0,100;Tournament;TwoPoint;13692887;13581438;57;6740666
50;200;0,60;0,100;Roulette;TwoPoint;13561259;13423967;53;5454397
50;200;0,80;0,010;Tournament;OnePoint;13692887;13645893;50;11104824
50;200;0,80;0,010;Roulette;OnePoint;13692887;13627678;55;7039616
50;200;0,80;0,010;Tournament;TwoPoint;13692887;13654858;46;9770505
50;200;0,80;0,010;Roulette;TwoPoint;13692887;13640487;54;10611118
50;200;0,80;0,050;Tournament;OnePoint;13692887;13692887;50;10095871
50;200;0,80;0,050;Roulette;OnePoint;13614543;13497037;57;6531980
50;200;0,80;0,050;Tournament;TwoPoint;13692887;13692887;49;10060225
50;200;0,80;0,050;Roulette;TwoPoint;13614543;13538426;57;5961959
50;200;0,80;0,100;Tournament;OnePoint;13683217;13584433;60;9031966
50;200;0,80;0,100;Roulette;OnePoint;13397091;13317688;60;5275834
50;200;0,80;0,100;Tournament;TwoPoint;13692887;13596373;65;9366844
50;200;0,80;0,100;Roulette;TwoPoint;13575857;13421069;68;6732350
50;200;1,00;0,010;Tournament;OnePoint;13692887;13673474;42;11782386
50;200;1,00;0,010;Roulette;OnePoint;13683217;13612481;52;9721820
50;200;1,00;0,010;Tournament;TwoPoint;13692887;13624586;40;11745518
50;200;1,00;0,010;Roulette;TwoPoint;13692887;13653812;50;9095451
50;200;1,00;0,050;Tournament;OnePoint;13692887;13692887;50;9420608
50;200;1,00;0,050;Roulette;OnePoint;13692887;13543552;59;5135987
50;200;1,00;0,050;Tournament;TwoPoint;13692887;13692887;49;8747999
50;200;1,00;0,050;Roulette;TwoPoint;13674267;13557636;59;6400132
50;200;1,00;0,100;Tournament;OnePoint;13674267;13641264;60;5791237
50;200;1,00;0,100;Roulette;OnePoint;13561686;13430819;63;6583892
50;200;1,00;0,100;Tournament;TwoPoint;13692887;13690953;62;3988745
50;200;1,00;0,100;Roulette;TwoPoint;13525514;13403582;65;7327578
50;500;0,60;0,010;Tournament;OnePoint;13692887;13678663;106;11555526
50;500;0,60;0,010;Roulette;OnePoint;13683217;13544257;130;8187354
50;500;0,60;0,010;Tournament;TwoPoint;13692887;13631744;100;9697783
50;500;0,60;0,010;Roulette;TwoPoint;13654201;13587450;126;9487322
50;500;0,60;0,050;Tournament;OnePoint;13692887;13690953;130;8003468
50;500;0,60;0,050;Roulette;OnePoint;13692887;13579080;156;5513294
50;500;0,60;0,050;Tournament;TwoPoint;13692887;13681282;134;10713207
50;500;0,60;0,050;Roulette;TwoPoint;13683937;13553346;151;5851872
50;500;0,60;0,100;Tournament;OnePoint;13692887;13555142;149;8772908
50;500;0,60;0,100;Roulette;OnePoint;13620293;13468015;165;7682040
50;500;0,60;0,100;Tournament;TwoPoint;13692887;13599220;152;7770786
50;500;0,60;0,100;Roulette;TwoPoint;13604045;13476460;166;5791083
50;500;0,80;0,010;Tournament;OnePoint;13692887;13685585;109;12164241
50;500;0,80;0,010;Roulette;OnePoint;13692887;13630084;138;8013138
50;500;0,80;0,010;Tournament;TwoPoint;13692887;13672565;109;11592036
50;500;0,80;0,010;Roulette;TwoPoint;13692887;13564278;130;8720628
50;500;0,80;0,050;Tournament;OnePoint;13692887;13692887;125;8806663
50;500;0,80;0,050;Roulette;OnePoint;13674267;13517028;143;6355703
50;500;0,80;0,050;Tournament;TwoPoint;13692887;13692887;131;8684974
50;500;0,80;0,050;Roulette;TwoPoint;13674267;13500492;148;7984056
50;500;0,80;0,100;Tournament;OnePoint;13683937;13571680;158;9017348
50;500;0,80;0,100;Roulette;OnePoint;13395265;13328488;213;8559253
50;500;0,80;0,100;Tournament;TwoPoint;13567083;13547705;188;8567511
50;500;0,80;0,100;Roulette;TwoPoint;13539751;13421997;192;5663029
50;500;1,00;0,010;Tournament;OnePoint;13692887;13677147;113;11839325
50;500;1,00;0,010;Roulette;OnePoint;13683937;13597668;159;8403416
50;500;1,00;0,010;Tournament;TwoPoint;13692887;13685585;116;12127731
50;500;1,00;0,010;Roulette;TwoPoint;13683217;13529772;149;7491575
50;500;1,00;0,050;Tournament;OnePoint;13692887;13692887;136;9227959
50;500;1,00;0,050;Roulette;OnePoint;13674267;13570188;160;7623446
50;500;1,00;0,050;Tournament;TwoPoint;13692887;13692887;146;9928824
50;500;1,00;0,050;Roulette;TwoPoint;13612011;13525234;164;5942276
50;500;1,00;0,100;Tournament;OnePoint;13692887;13687229;167;7449297
50;500;1,00;0,100;Roulette;OnePoint;13596904;13473103;174;7110236
50;500;1,00;0,100;Tournament;TwoPoint;13692887;13634312;172;7251873
50;500;1,00;0,100;Roulette;TwoPoint;13683937;13475367;177;4957004
50;1000;0,60;0,010;Tournament;OnePoint;13692887;13685585;266;11592036
50;1000;0,60;0,010;Roulette;OnePoint;13692887;13603167;279;8474478
50;1000;0,60;0,010;Tournament;TwoPoint;13692887;13685585;246;11667532
50;1000;0,60;0,010;Roulette;TwoPoint;13692887;13502586;292;6413556
50;1000;0,60;0,050;Tournament;OnePoint;13692887;13685150;293;8371354
50;1000;0,60;0,050;Roulette;OnePoint;13692887;13554582;363;8947112
50;1000;0,60;0,050;Tournament;TwoPoint;13692887;13637442;286;8851578
50;1000;0,60;0,050;Roulette;TwoPoint;13614543;13459803;343;7627793
50;1000;0,60;0,100;Tournament;OnePoint;13683217;13586332;401;7251474
50;1000;0,60;0,100;Roulette;OnePoint;13557185;13444426;342;6845173
50;1000;0,60;0,100;Tournament;TwoPoint;13586093;13570593;324;9382996
50;1000;0,60;0,100;Roulette;TwoPoint;13653419;13465654;366;8138728
50;1000;0,80;0,010;Tournament;OnePoint;13692887;13677147;222;11592036
50;1000;0,80;0,010;Roulette;OnePoint;13692887;13557597;274;9036620
50;1000;0,80;0,010;Tournament;TwoPoint;13692887;13692887;219;11839325
50;1000;0,80;0,010;Roulette;TwoPoint;13654201;13558292;281;8035859
50;1000;0,80;0,050;Tournament;OnePoint;13692887;13692887;292;10017693
50;1000;0,80;0,050;Roulette;OnePoint;13692887;13473160;320;8082141
50;1000;0,80;0,050;Tournament;TwoPoint;13692887;13692887;282;9623024
50;1000;0,80;0,050;Roulette;TwoPoint;13629963;13458263;426;7948550
50;1000;0,80;0,100;Tournament;OnePoint;13692887;13583018;342;8749206
50;1000;0,80;0,100;Roulette;OnePoint;13585703;13412390;338;7922322
50;1000;0,80;0,100;Tournament;TwoPoint;13692887;13659193;317;7113620
50;1000;0,80;0,100;Roulette;TwoPoint;13586921;13400027;344;7291067
50;1000;1,00;0,010;Tournament;OnePoint;13692887;13654996;233;11558404
50;1000;1,00;0,010;Roulette;OnePoint;13692887;13604515;299;10181540
50;1000;1,00;0,010;Tournament;TwoPoint;13692887;13685585;217;11592036
50;1000;1,00;0,010;Roulette;TwoPoint;13654201;13543306;286;8842591
50;1000;1,00;0,050;Tournament;OnePoint;13692887;13692887;292;9738474
50;1000;1,00;0,050;Roulette;OnePoint;13683217;13524650;337;7530429
50;1000;1,00;0,050;Tournament;TwoPoint;13692887;13692887;297;11384563
50;1000;1,00;0,050;Roulette;TwoPoint;13566133;13391629;347;7202406
50;1000;1,00;0,100;Tournament;OnePoint;13692887;13654299;316;8961807
50;1000;1,00;0,100;Roulette;OnePoint;13692887;13562861;357;7581211
50;1000;1,00;0,100;Tournament;TwoPoint;13692887;13648877;305;8357131
50;1000;1,00;0,100;Roulette;TwoPoint;13683217;13533113;330;6373208
100;200;0,60;0,010;Tournament;OnePoint;13692887;13673474;104;11592036
100;200;0,60;0,010;Roulette;OnePoint;13692887;13689163;122;9916122
100;200;0,60;0,010;Tournament;TwoPoint;13692887;13671580;89;11566377
100;200;0,60;0,010;Roulette;TwoPoint;13692887;13644285;132;7153627
100;200;0,60;0,050;Tournament;OnePoint;13692887;13690953;133;8779983
100;200;0,60;0,050;Roulette;OnePoint;13575832;13517052;140;5066313
100;200;0,60;0,050;Tournament;TwoPoint;13692887;13692887;114;7487260
100;200;0,60;0,050;Roulette;TwoPoint;13597991;13534846;157;7292195
100;200;0,60;0,100;Tournament;OnePoint;13692887;13651848;132;7086705
100;200;0,60;0,100;Roulette;OnePoint;13653419;13508654;161;4990908
100;200;0,60;0,100;Tournament;TwoPoint;13692887;13632222;139;8107372
100;200;0,60;0,100;Roulette;TwoPoint;13612011;13543454;151;6357983
100;200;0,80;0,010;Tournament;OnePoint;13692887;13669845;94;11624683
100;200;0,80;0,010;Roulette;OnePoint;13692887;13665901;154;8472090
100;200;0,80;0,010;Tournament;TwoPoint;13692887;13690953;110;11592036
100;200;0,80;0,010;Roulette;TwoPoint;13692887;13659810;134;8859314
100;200;0,80;0,050;Tournament;OnePoint;13692887;13692887;129;9576178
100;200;0,80;0,050;Roulette;OnePoint;13692887;13579667;181;4000999
100;200;0,80;0,050;Tournament;TwoPoint;13692887;13692887;121;8043920
100;200;0,80;0,050;Roulette;TwoPoint;13667228;13548842;164;6419922
100;200;0,80;0,100;Tournament;OnePoint;13692887;13636031;135;8294280
100;200;0,80;0,100;Roulette;OnePoint;13515314;13475083;157;6424565
100;200;0,80;0,100;Tournament;TwoPoint;13692887;13638651;145;8028164
100;200;0,80;0,100;Roulette;TwoPoint;13598389;13516672;153;6276669
100;200;1,00;0,010;Tournament;OnePoint;13692887;13692887;115;11592036
100;200;1,00;0,010;Roulette;OnePoint;13683217;13657876;130;6082847
100;200;1,00;0,010;Tournament;TwoPoint;13692887;13685585;101;10758904
100;200;1,00;0,010;Roulette;TwoPoint;13692887;13661744;131;7950554
100;200;1,00;0,050;Tournament;OnePoint;13692887;13692887;121;10017527
100;200;1,00;0,050;Roulette;OnePoint;13683217;13604020;160;8133249
100;200;1,00;0,050;Tournament;TwoPoint;13692887;13692887;110;10494492
100;200;1,00;0,050;Roulette;TwoPoint;13683937;13579683;155;6463379
100;200;1,00;0,100;Tournament;OnePoint;13692887;13687373;130;7081448
100;200;1,00;0,100;Roulette;OnePoint;13653419;13467966;158;6061367
100;200;1,00;0,100;Tournament;TwoPoint;13683217;13671611;136;7274327
100;200;1,00;0,100;Roulette;TwoPoint;13614543;13480803;173;3500321
100;500;0,60;0,010;Tournament;OnePoint;13692887;13692887;232;11592036
100;500;0,60;0,010;Roulette;OnePoint;13692887;13626537;371;8767926
100;500;0,60;0,010;Tournament;TwoPoint;13692887;13672015;229;10014995
100;500;0,60;0,010;Roulette;TwoPoint;13692887;13650232;341;7042636
100;500;0,60;0,050;Tournament;OnePoint;13692887;13681282;293;9260578
100;500;0,60;0,050;Roulette;OnePoint;13683217;13556542;387;6016416
100;500;0,60;0,050;Tournament;TwoPoint;13692887;13659070;335;9362443
100;500;0,60;0,050;Roulette;TwoPoint;13564023;13535703;375;7937027
100;500;0,60;0,100;Tournament;OnePoint;13692887;13588454;327;7331368
100;500;0,60;0,100;Roulette;OnePoint;13605593;13536932;388;6943444
100;500;0,60;0,100;Tournament;TwoPoint;13692887;13626115;336;8399391
100;500;0,60;0,100;Roulette;TwoPoint;13605593;13537867;391;5865831
100;500;0,80;0,010;Tournament;OnePoint;13692887;13685585;226;11331109
100;500;0,80;0,010;Roulette;OnePoint;13692887;13649170;324;7072879
100;500;0,80;0,010;Tournament;TwoPoint;13692887;13675884;264;11839325
100;500;0,80;0,010;Roulette;TwoPoint;13683217;13590343;376;8627555
100;500;0,80;0,050;Tournament;OnePoint;13692887;13692887;318;9438375
100;500;0,80;0,050;Roulette;OnePoint;13605627;13546631;410;7676970
100;500;0,80;0,050;Tournament;TwoPoint;13692887;13692887;284;7614474
100;500;0,80;0,050;Roulette;TwoPoint;13597823;13481193;466;7091641
100;500;0,80;0,100;Tournament;OnePoint;13692887;13650163;350;5892356
100;500;0,80;0,100;Roulette;OnePoint;13653419;13593016;445;4530230
100;500;0,80;0,100;Tournament;TwoPoint;13692887;13633849;377;8026031
100;500;0,80;0,100;Roulette;TwoPoint;13616938;13589170;422;5765815
100;500;1,00;0,010;Tournament;OnePoint;13692887;13692887;250;11839325
100;500;1,00;0,010;Roulette;OnePoint;13692887;13629676;328;8404397
100;500;1,00;0,010;Tournament;TwoPoint;13692887;13692887;259;10063390
100;500;1,00;0,010;Roulette;TwoPoint;13692887;13659810;332;9405644
100;500;1,00;0,050;Tournament;OnePoint;13692887;13692887;307;9298632
100;500;1,00;0,050;Roulette;OnePoint;13683217;13592987;390;6339238
100;500;1,00;0,050;Tournament;TwoPoint;13692887;13692887;286;9060912
100;500;1,00;0,050;Roulette;TwoPoint;13692887;13624092;385;6312480
100;500;1,00;0,100;Tournament;OnePoint;13692887;13677218;345;8423567
100;500;1,00;0,100;Roulette;OnePoint;13548534;13515744;426;4715787
100;500;1,00;0,100;Tournament;TwoPoint;13692887;13691097;365;7627232
100;500;1,00;0,100;Roulette;TwoPoint;13558067;13474968;411;5746940
100;1000;0,60;0,010;Tournament;OnePoint;13692887;13692887;500;11173240
100;1000;0,60;0,010;Roulette;OnePoint;13692887;13612538;713;6423122
100;1000;0,60;0,010;Tournament;TwoPoint;13692887;13692887;511;9327151
100;1000;0,60;0,010;Roulette;TwoPoint;13692887;13683361;724;9038953
100;1000;0,60;0,050;Tournament;OnePoint;13692887;13692887;630;7984236
100;1000;0,60;0,050;Roulette;OnePoint;13683217;13472559;804;5528547
100;1000;0,60;0,050;Tournament;TwoPoint;13692887;13690953;672;9063104
